mirror/node_modules/vite/misc/true.js	20	1ca1ff5b531880de960715f4622cb4bfe61620ad0ab56764a00f3afe2bf2981a
mirror/node_modules/vite/node_modules/@esbuild/darwin-arm64/README.md	145	ee16cb15a2211accccb38f378786bfe48bc5dcfae5db554352424cd710470efa
mirror/node_modules/vite/node_modules/@esbuild/darwin-arm64/bin/esbuild	10573778	e2dc9a52440a2a34f09434a2f4843cb1e30f84e40dcf238976ec61ef8cd7f36a
mirror/node_modules/vite/node_modules/@esbuild/darwin-arm64/package.json	382	4741fe8d75953474f275402d367368cf49c242b2bc04b85e25bad14bfd26eaad
mirror/node_modules/vite/node_modules/esbuild/LICENSE.md	1069	b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
mirror/node_modules/vite/node_modules/esbuild/README.md	175	6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
mirror/node_modules/vite/node_modules/esbuild/bin/esbuild	10573778	e2dc9a52440a2a34f09434a2f4843cb1e30f84e40dcf238976ec61ef8cd7f36a
mirror/node_modules/vite/node_modules/esbuild/install.js	11773	612294e278914443bdcf81cb17f54afec34dbdd2ebd999a6ee187912320cc315
mirror/node_modules/vite/node_modules/esbuild/lib/main.d.ts	23392	161c8e0690c46021506e32fda85956d785b70f309ae97011fd27374c065cac9b
mirror/node_modules/vite/node_modules/esbuild/lib/main.js	97214	8331fe1d8b3a07381f33cc425fcfaa94776e263113653f80ec3ba433e9657e73
mirror/node_modules/vite/node_modules/esbuild/package.json	3980	d55d1d19fcc5b6079e4a71dd4111340c79c682bc36835ac7058a0c364c7db58a
mirror/node_modules/vite/package.json	5158	e5ed0f85215f871fe22a48987dcd77fcfbe14064a53c0c9f7f48186a6b7e2cf0
mirror/node_modules/vite/types/customEvent.d.ts	1424	72950913f4900b680f44d8cab6dd1ea0311698fc1eefb014eb9cdfc37ac4a734
mirror/node_modules/vite/types/hmrPayload.d.ts	1282	a7ca8df4f2931bef2aa4118078584d84a0b16539598eaadf7dce9104dfaa381c
mirror/node_modules/vite/types/hot.d.ts	1060	36977c14a7f7bfc8c0426ae4343875689949fb699f3f84ecbe5b300ebf9a2c55
mirror/node_modules/vite/types/import-meta.d.ts	249	28a9d5c4741fdd62a94faea49ef7585d825e8379e5d23a2d773f723ce56d6b50
mirror/node_modules/vite/types/importGlob.d.ts	2291	59f8dc89b9e724a6a667f52cdf4b90b6816ae6c9842ce176d38fcc973669009e
mirror/node_modules/vite/types/importMeta.d.ts	878	474eba6689e97bf58edd28c90524e70f4fb11820df66752182a1ad1ff9970bb2
mirror/node_modules/vite/types/internal/cssPreprocessorOptions.d.ts	1420	960bd764c62ac43edc24eaa2af958a4b4f1fa5d27df5237e176d0143b36a39c6
mirror/node_modules/vite/types/internal/lightningcssOptions.d.ts	520	4ec16d7a4e366c06a4573d299e15fe6207fc080f41beac5da06f4af33ea9761e
mirror/node_modules/vite/types/internal/terserOptions.d.ts	384	f582b0fcbf1eea9b318ab92fb89ea9ab2ebb84f9b60af89328a91155e1afce72
mirror/node_modules/vite/types/metadata.d.ts	861	e4af494f7a14b226bbe732e9c130d8811f8c7025911d7c58dd97121a85519715
mirror/node_modules/vite/types/package.json	109	22fe256ab91f03f1e8ddb5182cedf07448ace5ab09c6a73467ca1be3e83beaf4
mirror/node_modules/vitest/LICENSE.md	34974	6b861d7554fbc8488a08ee59e613bd488785a2e27bd87b80142e5125abec6f4c
mirror/node_modules/vitest/README.md	261	442585436abd9ecf74ec93926ad4dabb3426373e9e7e98c5b2e5cb5758556909
mirror/node_modules/vitest/browser.d.ts	34	86681b24b2e7755ea0f03f512eac2c6132b4ed6d6466efe7b7945e3b55901815
mirror/node_modules/vitest/config.d.ts	119	7bbff6783e96c691a41a7cf12dd5486b8166a01b0c57d071dbcfca55c9525ec4
mirror/node_modules/vitest/coverage.d.ts	35	b5506cc23b30b4b07457a965034cc59b282b9171fa987c046d5782bedc0a5508
mirror/node_modules/vitest/dist/browser.d.ts	1949	c39141ccd811ab53e8d466ccd8ce5681900526fd532f121de56940e860565929
mirror/node_modules/vitest/dist/browser.js	572	8f56c9109898675ea3bfa3cea13f58f54b844f5b298baf03f7c6467ac522c28e
mirror/node_modules/vitest/dist/chunks/_commonjsHelpers.BFTU3MAI.js	398	22b40f4f124fa44bbc4db1e09aee894c960ebe245438150936e9f5b6ee137942
mirror/node_modules/vitest/dist/chunks/base.DfmxU-tU.js	1383	fbe21813047b662a2a1807cf6af703e347f580611164fe0495b5f04f86952037
mirror/node_modules/vitest/dist/chunks/benchmark.CYdenmiT.js	1262	5d5480e9db9f39c5386e5d57662ebf98c939ae89c3bce09b91e92e6635e54360
mirror/node_modules/vitest/dist/chunks/benchmark.d.BwvBVTda.d.ts	814	971a2c327ff166c770c5fb35699575ba2d13bba1f6d2757309c9be4b30036c8e
mirror/node_modules/vitest/dist/chunks/cac.BfaZ95xE.js	52944	8ae9771ab8624511d31c72d4035f92a41cb45916766c2adfc7c70587d9474da9
mirror/node_modules/vitest/dist/chunks/cli-api.DVe0nWUx.js	339628	4c2fecfeb976ee9cdf00cf4a03daef462cefd08e0e502b2ce7c1daf3ac540135
mirror/node_modules/vitest/dist/chunks/config.d.BKdhh7Zx.d.ts	5775	5e91172586d1be7d1508d1a40c8bf76161f6f4179d1c25158a20599f9fb26a66
mirror/node_modules/vitest/dist/chunks/console.CtFJOzRO.js	4771	b97bab175534fbc76923da7811e41f61fe28ff9f95116183fa1670d385ffc064
mirror/node_modules/vitest/dist/chunks/constants.DnKduX2e.js	1183	6d1748c68f47ec241e6b9d77290b42732bf8f91d78f863f58f480992389c240e
mirror/node_modules/vitest/dist/chunks/coverage.DVF1vEu8.js	1197	5cf2bcdae0b28838e82a19e70c8d5e7b7058a8f96552ef9bc1e6b48124279044
mirror/node_modules/vitest/dist/chunks/coverage.DfSpMS-b.js	148575	37b63dd27952c9779fb1cbcd962cf111147a0c42663f3df83dd8094409ff6500
mirror/node_modules/vitest/dist/chunks/coverage.d.S9RMNXIe.d.ts	1006	7bd51996fb7717941cbe094b05adc0d80b9503b350a77b789bbb0fc786f28053
mirror/node_modules/vitest/dist/chunks/creator.GK6I-cL4.js	18035	9c1277508d889d0a129dd37c5904cea00e3b474d48f3a198cca530476db3c7e5
mirror/node_modules/vitest/dist/chunks/date.Bq6ZW5rf.js	2364	089aca94cffdf049ae3b2041b80093ba626641c9d565a489215976fe3385fc66
mirror/node_modules/vitest/dist/chunks/defaults.B7q_naMc.js	2919	c84619826897eaefdc3ece71578174b14dfa0b374a1dbc609fbd8346b5627ed7
mirror/node_modules/vitest/dist/chunks/env.D4Lgay0q.js	433	1f364f1b3e6396cc8fb84a5309922d08ea230cd00a7da4cc6434ffce1b80e30f
mirror/node_modules/vitest/dist/chunks/environment.d.cL3nLXbE.d.ts	3800	092944a8c05f9b96579161e88c6f211d5304a76bd2c47f8d4c30053269146bc8
mirror/node_modules/vitest/dist/chunks/execute.B7h3T_Hc.js	24610	183e78c125120cd424d38754abf498414a739392134bc0d37c9f144ba2b9852b
mirror/node_modules/vitest/dist/chunks/git.BVQ8w_Sw.js	1650	535f8cada7d84144107841f9537225b47f36d7bb55bda5a2b2eddb0f54ce7525
mirror/node_modules/vitest/dist/chunks/global.d.MAmajcmJ.d.ts	4179	e58c0b5226aff07b63be6ac6e1bec9d55bc3d2bda3b11b9b68cccea8c24ae839
mirror/node_modules/vitest/dist/chunks/globals.DEHgCU4V.js	723	0981830358a6d5e2332cc1024ab2904a8598b1f313cb99df85acd03e0961606d
mirror/node_modules/vitest/dist/chunks/index.B521nVV-.js	4599	207b5394beb3d4599bae86b4921a28b3a7a9cb6c3266286ea822bd8d1cb39830
mirror/node_modules/vitest/dist/chunks/index.BCWujgDG.js	8332	6f4c9281e2c74bbcc59fc07da1c1cc231bf539b17abbbd47dc7a739a338daff1
mirror/node_modules/vitest/dist/chunks/index.CdQS2e2Q.js	1115	4e55cb738cb2362458679b4446ca2eae6c9ef202f24f7d2cb986a5d122cf4e61
mirror/node_modules/vitest/dist/chunks/index.CmSc2RE5.js	14960	e8882f50bc71827f172cc282fb75fe553962395f426acf582d70f25319803e51
mirror/node_modules/vitest/dist/chunks/index.CwejwG0H.js	4554	5a92953a14e89edddf7470e49689dda55f9af902f1ca598af2433560f3dd70b4
mirror/node_modules/vitest/dist/chunks/index.D3XRDfWc.js	6237	eae9d2e3b8c97cb3ab88924ca92370d5aa5f1989aacdeae24b0367267b66bced
mirror/node_modules/vitest/dist/chunks/index.VByaPkjc.js	80849	59d12f5f70a230e6cf7d165a7ebba867675e992c49a7eb2308a032c6619d3870
mirror/node_modules/vitest/dist/chunks/index.X0nbfr6-.js	181053	3e5b625998909c9e10020025997a5a7567bfe9c84f93e25638ab571d6649d245
mirror/node_modules/vitest/dist/chunks/inspector.C914Efll.js	2023	ca73b839faaf7cec03f2cb21fbc1419afa01633ee36bfe834fdef589826d63cf
mirror/node_modules/vitest/dist/chunks/mocker.d.BE_2ls6u.d.ts	527	5a88655bf852c8cc007d6bc874ab61d1d63fba97063020458177173c454e9b4a
mirror/node_modules/vitest/dist/chunks/node.fjCdwEIl.js	490	86a36bd51a2cff8a3624ad79556d447d4d6d388ae1ea64848b83b3e5fe909b01
mirror/node_modules/vitest/dist/chunks/reporters.d.BuRON0I0.d.ts	99967	ab80d2cb170a92c61ca8c822d0db0fc50eb15c7c6cf1a24cb01852a5a15a7db8
mirror/node_modules/vitest/dist/chunks/rpc.-pEldfrD.js	2672	de377d3f6766cc38394adf8886e92fa2d3aabf442f1313ed612f308c625ba8b4
mirror/node_modules/vitest/dist/chunks/runBaseTests.9Ij9_de-.js	5198	9adf4ac9eb4cd425a9f3847936450536243dd0fabe81de354cf14fc8d72814e7
mirror/node_modules/vitest/dist/chunks/setup-common.Dd054P77.js	2999	d33edd181c5c1c667279893020bad9093e9c5e4307a76e6f526ac6558a6b9a02
mirror/node_modules/vitest/dist/chunks/suite.d.FvehnV49.d.ts	398	7e4dfae2da12ec71ffd9f55f4641a6e05610ce0d6784838659490e259e4eb13c
mirror/node_modules/vitest/dist/chunks/typechecker.DRKU1-1g.js	27092	82e4050de319b70deb07b45cf276c9ed1832ec5e24aabc0486742f0a1820eac6
mirror/node_modules/vitest/dist/chunks/utils.CAioKnHs.js	1966	7ea479175f475e6c2cd94c33489da27d9237965d0e5be0abcf5198e8ad5fff3f
mirror/node_modules/vitest/dist/chunks/utils.XdZDrNZV.js	2315	1709756b56274e81f9ba3ee700f96e35a5805255945140ce7da60b55af28fdd9
mirror/node_modules/vitest/dist/chunks/vi.bdSIJ99Y.js	137333	fee26ac20b050ce1790ba71ccfe50fe63f92858b9a14983971ccce68fdfde0f4
mirror/node_modules/vitest/dist/chunks/vite.d.BnOPPc46.d.ts	705	210955af8573671abebb6e1391d134d82fbcff130aa68922ea1e839f8f48a0ad
mirror/node_modules/vitest/dist/chunks/vm.BThCzidc.js	28207	6a40def39cc123ac230d74f8bb032678b6b8112f810700d92f1aa9d6abcfd64a
mirror/node_modules/vitest/dist/chunks/worker.d.CUgIPz9V.d.ts	6172	09d215b379a93f8cbb6caf9e9f5d7b4d48042295ee697e7e4771288c7917a21e
mirror/node_modules/vitest/dist/chunks/worker.d.uzWsCv9X.d.ts	214	d689a82dec12ec02e1c558870a50f71000e06f173151fcdff0458c587dbf016f
mirror/node_modules/vitest/dist/cli.js	669	3960bfc0c0e015e84ab76e9ab72316902e25c3a762522d17e919c9815f73b5f5
mirror/node_modules/vitest/dist/config.cjs	3886	195bee0d715c1ff71bc8a47b5b05d677aced5268ea342da61b7ae0542e5d71d7
mirror/node_modules/vitest/dist/config.d.ts	4007	78a8f2e95e2904914c509e4bbc68e626f8b8ff8f30ca96cffc7a795fa17394f5
mirror/node_modules/vitest/dist/config.js	629	23ee942843dd1e1d3d3256dfbd21cb69ee2736660f9f324a7e791fea9d44d325
mirror/node_modules/vitest/dist/coverage.d.ts	4065	9588aad0555039fdee0e018eef2d37b5d4e27192fc45cdf5277e6247dc78b573
mirror/node_modules/vitest/dist/coverage.js	902	119c944b4100a3c84cdb032bcf2a45fc433777192b48be7e14c3167a6746a32d
mirror/node_modules/vitest/dist/environments.d.ts	907	723d1d05be7e263d358580c9bba607944fdf6e5093e7bf62a2f578754b779390
mirror/node_modules/vitest/dist/environments.js	115	e9247f43f1ec55352b102bae0b74041a000af20756ea820cc22dbdd41cb7f7bf
mirror/node_modules/vitest/dist/execute.d.ts	5644	a412405dec13f67d22b8f81c8b64eacd6e00d16726e0c7f9284a570b04b9bfdc
mirror/node_modules/vitest/dist/execute.js	333	29bc86a6a3dc3fed12015f9a552ae71a20ae27ebfcf705852b6202e9b1e4ee91
mirror/node_modules/vitest/dist/index.d.ts	32292	c371ea3efec17691f019bca670c161bee2f4787b1f464bdbbb10c4117bf0a55d
mirror/node_modules/vitest/dist/index.js	811	d207c396b9e41b3987bc24e335e808d9bd09c5841044d33b073cebbbc0154a37
mirror/node_modules/vitest/dist/mocker.d.ts	32	38ecb3bc5f2465c0468f3c6180da6162c0e1126bfdb07cacfc308d77a42686f2
mirror/node_modules/vitest/dist/mocker.js	32	38ecb3bc5f2465c0468f3c6180da6162c0e1126bfdb07cacfc308d77a42686f2
mirror/node_modules/vitest/dist/node.d.ts	8771	c93a4de79a796333c136d27e1efffc9791ef93ea320a460fda05f67d20abf5c7
mirror/node_modules/vitest/dist/node.js	3925	f72bea45709636fbb8f60a5a41c740ce08a10070a0cf8eb868d8e438630d4b6f
mirror/node_modules/vitest/dist/path.js	242	0ae93ca73f863259989ba3603bca12b21ba21981f2bfce65bdffe8044e3a89ae
mirror/node_modules/vitest/dist/reporters.d.ts	1335	5221f332bc249f0c2d2a96d1b252a76cf0056214a8762a8094597c1608ac181b
mirror/node_modules/vitest/dist/reporters.js	901	374f93a9d3bede1ad1575081077fd72037067d75eb71e24dce000d90b815c905
mirror/node_modules/vitest/dist/runners.d.ts	1750	ae6b95027b15df92d42c8d207ecb3287efe13b87d0c91069d37c1d92f11393d6
mirror/node_modules/vitest/dist/runners.js	8758	95c2e3dd20803ad53e56d545840dac9b954546324c918e5fcffcbdb3a62c3de3
mirror/node_modules/vitest/dist/snapshot.d.ts	364	75a3e0f3612d1367eb54136a389a6dcaf4cfa66fec58c285c00839d03221c330
mirror/node_modules/vitest/dist/snapshot.js	204	fa6023be9edca6f07185069096f39e97aa14810aedf38ccea58de11d0eacf7f5
mirror/node_modules/vitest/dist/spy.js	29	8e001c70a48df9451723b150c37e9360a18978c29c5090fbe970b5029ebc1dd6
mirror/node_modules/vitest/dist/suite.d.ts	360	67a8026c9eca607d260f68a892dfc5e8aeb6eb8f0da992710bf16503b710194a
mirror/node_modules/vitest/dist/suite.js	326	ce56c59e35c43e9bcc1039afb8c7c1b6c22fe7fdfb815c4da4c54d2934809310
mirror/node_modules/vitest/dist/worker.js	5574	6f1f468fae92e676b10915a4fecd78e501470115d8bdb1fa7bea419ba52c8103
mirror/node_modules/vitest/dist/workers.d.ts	1915	433277485c3cd565df662e557fdbc3fb68270d1875eda7467f12c1d09b93849e
mirror/node_modules/vitest/dist/workers.js	1097	cda3c7a397f747f613a976045971e9d3f1b51ea6f898ebab68f9bfbe1d79c17c
mirror/node_modules/vitest/dist/workers/forks.js	1176	3cf7718852f031baf1561d9176499535ed81ad0f7332f588759df3038268991e
mirror/node_modules/vitest/dist/workers/runVmTests.js	3605	2e29479746db6e45c83aaa84b28e52b1ffa77b321c00ad7ffa4ee59a40db28e9
mirror/node_modules/vitest/dist/workers/threads.js	774	271025ee78cee2bf315b29fc12a39a5fc8d9f859565f55c9e01af8fb55038a10
mirror/node_modules/vitest/dist/workers/vmForks.js	1215	bc5be3b631032d721479fa074852505ad2886aaeefeb630448d2533d621a0cb0
mirror/node_modules/vitest/dist/workers/vmThreads.js	936	23b6b667a0256a1ee393baac2fa086d1edc10a9f5921bb04ed42a820bb07bd18
mirror/node_modules/vitest/environments.d.ts	36	770fe2093dd946f831ad3620d49a4346b7dd068cb22b43a5cf8c71113cd2bd35
mirror/node_modules/vitest/execute.d.ts	34	8901d893473192702bd9d31f3def37d21335f3f5425ab88bbe79b49c64af3c58
mirror/node_modules/vitest/globals.d.ts	933	ed09d42b14a604190e8c9fc972d18ea47d5c03c6c4a0003c9620dca915a1973d
mirror/node_modules/vitest/import-meta.d.ts	249	28a9d5c4741fdd62a94faea49ef7585d825e8379e5d23a2d773f723ce56d6b50
mirror/node_modules/vitest/importMeta.d.ts	83	13d43666c55b9153815a92c4d3f807833df3491ebe4009cd46c3879b9a3f5d1a
mirror/node_modules/vitest/index.cjs	412	15a78ebcf7fc24ea0a829448d770ca486b7506fcf8fd696a2cbf8e17d25dc02b
mirror/node_modules/vitest/index.d.cts	32	db8e26b83e6708b250200435440c326d84dd9f07114c72b33775569486bebd0b
mirror/node_modules/vitest/jsdom.d.ts	86	a04dee0a6a525626e49c773ff7bef7e4faa8904098ccc49e166b7fb61e552323
mirror/node_modules/vitest/mocker.d.ts	33	f95fd005c3f4746c08ebe063800b3be87d2c971e12c9f190ad2b4ab5980d8435
mirror/node_modules/vitest/node.d.ts	31	fd41bde68c9eb01a3c845fb38bdbc8c7d82a6249056d9b67482340d1854d7ae7
mirror/node_modules/vitest/optional-types.d.ts	194	8124828a11be7db984fcdab052fd4ff756b18edcfa8d71118b55388176210923
mirror/node_modules/vitest/package.json	5029	3f3dc1ef7acc6ffac8d0a7f10c4460f98e36026837b57f774426d962d546d740
mirror/node_modules/vitest/reporters.d.ts	36	fb08dd8dddd49852c024648a738467adeb1e049dc15a53780507c72bc8b39e20
mirror/node_modules/vitest/runners.d.ts	34	10aa4f733e55bfbac2b88e72e20b0d5459e84b01fb19cd4aab1700aeaaff19cc
mirror/node_modules/vitest/snapshot.d.ts	35	c8628df680707effd13cd700ef334c7e47f344c698f572dfda25963781b5b0f1
mirror/node_modules/vitest/suite.d.ts	32	639462962b5161ff4055dfa1c6d08d96c18a7a6936ae999e023b2475e25d2b11
mirror/node_modules/vitest/suppress-warnings.cjs	780	cdbc96994845762e731b86af16acb7cf5553abea201aa4c0c9573b97102cb7f0
mirror/node_modules/vitest/utils.d.ts	32	e666e31d323fef5642f87db0da48a83e58f0aaf9e3823e87eabd8ec7e0441a36
mirror/node_modules/vitest/vitest.mjs	43	39db22f579acf5639bbb17a261408debbde03f4692c0c439e77e7f13aeba74d6
mirror/node_modules/vitest/workers.d.ts	34	1ba07a334cb69cde12d8214b5b383a2125d200c82e2fd4bde7e8fb102d3aeda0
mirror/node_modules/why-is-node-running/.github/FUNDING.yml	18	96e6d91940d52e686f861523cd4236e3e4dfc9ca753fb2729438e07ec9a9f826
mirror/node_modules/why-is-node-running/LICENSE	1079	6a134e51aa31496c15a741592fc5d782b2dbf8d8b6b8524e15c8520ae0cd6374
mirror/node_modules/why-is-node-running/README.md	2534	e15b20a00b534d6327ca422c4f5fe9d42da0097d46e36d4e5cb1cff2a24835ea
mirror/node_modules/why-is-node-running/cli.js	441	ca1863b7fa8aa29ad949be5e7a2caa7dbe9edcc1b41c278b3d4a0af1f35a4220
mirror/node_modules/why-is-node-running/example.js	241	41d95b4d69587b03bfd2e469c5ba203f43694ecdb7deb084168afebcf188ad2f
mirror/node_modules/why-is-node-running/include.js	55	48b0237e6965b0406e8271039092ec8e5c445bb6d97d1713f68cbda1456f2499
mirror/node_modules/why-is-node-running/index.js	2073	0265aa66d2958faf3e9f022608abf3a5365b838dbaaf18c985db88c856fa4d5d
mirror/node_modules/why-is-node-running/package.json	855	c762d49d3da5e8d8fdaa840ba1f18d68bb433e61c671b66b3127f8430d490fe2
mirror/package-lock.json	69400	489c5981ffa75d795cd3fae0e6d5a837b272ffec1633d862dba9c11a59e668b7
mirror/package.json	755	b15f2948615b3ab979fdd1c356d5cbdaee3639115e07930d4041ccc77b3cd3af
mirror/prototypes/foundation-g0/BRIEF.md	5288	c4b2a4996df7a5dd3df294422917c1bfed5004f2a0bcd5f05dc5ff4af8d93806
mirror/prototypes/foundation-g0/SUBJECT.json	1253	22ec8f1270f3ffa5b75ed8be85c43069e62f71d383d43be12ba29821b8f4b207
mirror/prototypes/foundation-g0/browser-witness.mts	2505	6f2da23f51499ae9d6229a9843a476eaa97a960b713c220848569b8a05205026
mirror/prototypes/foundation-g0/candidates/b/index.ts	239	2c569e89ed1c49cc38d4b31b8fd50499744875586a1363a71e53aff7dd8c0eba
mirror/prototypes/foundation-g0/candidates/b/node_modules/.vite/vitest/da39a3ee5e6b4b0d3255bfef95601890afd80709/results.json	106	5b237dc1fdc1e8f458d46a6b0421b50ac5a693329df124f0a899eda620589f6f
mirror/prototypes/foundation-g0/candidates/b/test/foundation.test.ts	6874	b4f3b8d5f240e87670104332b3e8904dc63b489e16bfaab646026196a97c6afb
mirror/prototypes/foundation-g0/candidates/b/tokens/code-point.ts	1732	d3d4df4c23ee07856df1aa41827d90cd2db53d2b86f445affb269f370b8d5b52
mirror/prototypes/foundation-g0/candidates/b/tokens/identifier.ts	380	d2a42bd0d945831ad39cea76059e9cd3c82bfd7cd973e0dc734d39424a0f07d8
mirror/prototypes/foundation-g0/candidates/b/tokens/string.ts	1081	d22c61ee586d54c2b62b2704f62ed569b44d2249e82f0d553fe96e81941dbef7
mirror/prototypes/foundation-g0/candidates/b/tokens/trivia.ts	648	8defbaa6e55e1fa6fda3b6734f47306dff9022e68b903ae6bbc535387087a4d4
mirror/prototypes/foundation-g0/candidates/b/tsconfig.json	189	658d05a16fbaca09663c4b397fc1ff7bf31547e00b2a6d2b4a8b337dac7ecfd4
mirror/prototypes/foundation-g0/candidates/b/value-unit/dimension.ts	1905	8ca9c82e0719c27f55a2b79337c020580db408a4ab270f3d629a9f7d9717e143
mirror/prototypes/foundation-g0/candidates/b/value-unit/percentage.ts	475	d20d6825bec7d06a0a52c38245398ea9c00374267dc817260b3c16f6d62b0134
mirror/prototypes/foundation-g0/candidates/b/vitest.config.ts	177	74aabb0c4d4fd2ef13a5130a6b636f20f619a98970e7208f9ac0ace84c22fcf0
mirror/prototypes/foundation-g0/candidates/h/foundation.test.ts	6273	fda7024437d5bafadaf9bfbb207e7409cd01fc8b0d40db4c89d365c0aeab81ef
mirror/prototypes/foundation-g0/candidates/h/index.ts	565	57030e21897980364b9ecf210408838b20b7900b1b12edf9821aa0e327bc20e0
mirror/prototypes/foundation-g0/candidates/h/tokens/code-point.ts	1465	bdddd041ad193535f95c8a5383922f39389a570c5dc524f10f90d61dd163b597
mirror/prototypes/foundation-g0/candidates/h/tokens/identifier.ts	660	3975c0b0906604d3b737d2770ef576598a5c64667096e0131a7cd83e248df3a7
mirror/prototypes/foundation-g0/candidates/h/tokens/string.ts	750	fb1635520bc76c78ae1233ab55e830de175c97bf69062334a854033c2dff4b63
mirror/prototypes/foundation-g0/candidates/h/tokens/trivia.ts	494	dd13ed11a40711276261e6bb6cae762478716d6638b53489ea795dff0a87f7bf
mirror/prototypes/foundation-g0/candidates/h/tsconfig.json	158	3af6599930a8fddb611b75677ad3855feeabf8294e1bb426d08588f4300a4fb2
mirror/prototypes/foundation-g0/candidates/h/value-unit/dimension.ts	2006	9a1b25054fc1d66abca3d89ce5b7df17b334af4af7eb41effafa27ee952f6595
mirror/prototypes/foundation-g0/candidates/h/value-unit/percentage.ts	474	3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f
mirror/prototypes/foundation-g0/candidates/h/vitest.config.ts	173	a8ef241d2ea3ed7bce14d9edf7c2358785d7eb3951a4a84c1756623f8b3dd719
mirror/prototypes/foundation-g0/candidates/s/index.ts	552	7ab738bc8df72c30c066ad28f0827c76b7583606310af834bd16c30b6662be78
mirror/prototypes/foundation-g0/candidates/s/node_modules/.vite/vitest/da39a3ee5e6b4b0d3255bfef95601890afd80709/results.json	107	6723216660e328ddccabb5671f079444f13068b77bceb350b81a14e5a43ac927
mirror/prototypes/foundation-g0/candidates/s/test/foundation.test.ts	9211	b52a9ee5236f0d16a35b9785e38482f9db9976b5621d4f7dbcf01ead79fc561a
mirror/prototypes/foundation-g0/candidates/s/tokens/code-point.ts	1557	c5036c310dd0325317d177820c678b0f39b19e6cb9faf75783189fad27239435
mirror/prototypes/foundation-g0/candidates/s/tokens/identifier.ts	842	a35020e22a88cfd5a629be20d1a9f219d2dfdc7f9116306b01063e48f3ca3941
mirror/prototypes/foundation-g0/candidates/s/tokens/string.ts	1241	63ea845b76ec0fe2dffd94ba7932352d000b56f511101d5949bd5a80b75a4c8a
mirror/prototypes/foundation-g0/candidates/s/tokens/trivia.ts	666	9be4f5110acd1a29f86b46bae634f90fd4a51f98803687649474a3f2322ff8db
mirror/prototypes/foundation-g0/candidates/s/tsconfig.json	126	7a860ba20def5a74aa06f9d8c1ac820b6e54e5e9ee9a616ba4fd9e849ebd7e31
mirror/prototypes/foundation-g0/candidates/s/value-unit/dimension.ts	2010	6ccae8eb5f5c49acc53fd6288d390dc5ce26852f0fbeac797b617885e2921a01
mirror/prototypes/foundation-g0/candidates/s/value-unit/percentage.ts	474	3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f
mirror/prototypes/foundation-g0/candidates/s/vitest.config.ts	140	8120c491910d53762795fa2e2db530024e55b2f617fbe590252d945e8e5fe0d0
mirror/prototypes/foundation-g0/evaluate.mts	7262	b0f11f84b6ab1c8b8ed257e41d94910e920f315678c63439399b977acdab33d6
